"Day","Hour","Metro","scaled"
3,14,"Seattle",98.8
3,14,"St. Louis",71.2
3,14,"Tampa-St. Petersburg",88.5
3,14,"Washington DC",92.5
3,15,"Atlanta",100
3,15,"Boston",58
3,15,"Charlotte",86.2
3,15,"Chicago",100
3,15,"Cleveland",100
3,15,"Dallas",86.9
3,15,"Denver",85.1
3,15,"Detroit",96
3,15,"Houston",92.1
3,15,"Los Angeles",100
3,15,"Miami",99.3
3,15,"Minneapolis",80.2
3,15,"New York",95.4
3,15,"Orlando",100
3,15,"Philadelphia",98.7
3,15,"Phoenix",91
3,15,"Pittsburgh",100
3,15,"Portland",84.3
3,15,"Raleigh",91.8
3,15,"Sacramento",82.5
3,15,"San Francisco",100
3,15,"Seattle",87.4
3,15,"St. Louis",96.9
3,15,"Tampa-St. Petersburg",91.4
3,15,"Washington DC",100
3,16,"Atlanta",96.8
3,16,"Boston",65.8
3,16,"Charlotte",91.3
3,16,"Chicago",93
3,16,"Cleveland",98.2
3,16,"Dallas",86.5
3,16,"Denver",79.9
3,16,"Detroit",100
3,16,"Houston",100
3,16,"Los Angeles",97.6
3,16,"Miami",100
3,16,"Minneapolis",87.4
3,16,"New York",76.6
3,16,"Orlando",94.8
3,16,"Philadelphia",76.5
3,16,"Phoenix",81.5
3,16,"Pittsburgh",95.1
3,16,"Portland",83.6
3,16,"Raleigh",91.6
3,16,"Sacramento",72.9
3,16,"San Francisco",91.7
3,16,"Seattle",72
3,16,"St. Louis",100
3,16,"Tampa-St. Petersburg",89.1
3,16,"Washington DC",90.9
3,17,"Atlanta",91.9
3,17,"Boston",74.6
3,17,"Charlotte",81
3,17,"Chicago",79
3,17,"Cleveland",94.1
3,17,"Dallas",85.4
3,17,"Denver",78.8
3,17,"Detroit",88.9
3,17,"Houston",96.5
3,17,"Los Angeles",85.5
3,17,"Miami",98.1
3,17,"Minneapolis",80
3,17,"New York",70.1
3,17,"Orlando",97.1
3,17,"Philadelphia",65.7
3,17,"Phoenix",83.6
3,17,"Pittsburgh",80.7
3,17,"Portland",77.5
3,17,"Raleigh",92.1
3,17,"Sacramento",67.2
3,17,"San Francisco",75.4
3,17,"Seattle",64
3,17,"St. Louis",82.9
3,17,"Tampa-St. Petersburg",88.9
3,17,"Washington DC",78.6
3,18,"Atlanta",82.6
3,18,"Boston",70
3,18,"Charlotte",73.1
3,18,"Chicago",76.2
3,18,"Cleveland",81.2
3,18,"Dallas",77.2
3,18,"Denver",73.3
3,18,"Detroit",78.8
3,18,"Houston",90.8
3,18,"Los Angeles",73
3,18,"Miami",88.1
3,18,"Minneapolis",73.8
3,18,"New York",63
3,18,"Orlando",87.1
3,18,"Philadelphia",61.9
3,18,"Phoenix",84.2
3,18,"Pittsburgh",72.1
3,18,"Portland",78.4
3,18,"Raleigh",78.7
3,18,"Sacramento",65.7
3,18,"San Francisco",66.2
3,18,"Seattle",66.4
3,18,"St. Louis",71.2
3,18,"Tampa-St. Petersburg",85
3,18,"Washington DC",70
3,19,"Atlanta",69.6
3,19,"Boston",59
3,19,"Charlotte",57.4
3,19,"Chicago",63.6
3,19,"Cleveland",66.5
3,19,"Dallas",74.2
3,19,"Denver",60.3
3,19,"Detroit",68.2
3,19,"Houston",66.5
3,19,"Los Angeles",57.6
3,19,"Miami",65.8
3,19,"Minneapolis",55.4
3,19,"New York",61.7
3,19,"Orlando",75.4
3,19,"Philadelphia",63.8
3,19,"Phoenix",62.3
3,19,"Pittsburgh",59.5
3,19,"Portland",62.2
3,19,"Raleigh",61.3
3,19,"Sacramento",53.7
3,19,"San Francisco",56.1
3,19,"Seattle",59
3,19,"St. Louis",57.1
3,19,"Tampa-St. Petersburg",67.2
3,19,"Washington DC",59.9
3,20,"Atlanta",59
3,20,"Boston",48.4
3,20,"Charlotte",50
3,20,"Chicago",61.9
3,20,"Cleveland",57.8
3,20,"Dallas",62.4
3,20,"Denver",48.6
3,20,"Detroit",61.1
3,20,"Houston",53
3,20,"Los Angeles",56.2
3,20,"Miami",54.8
3,20,"Minneapolis",45.7
3,20,"New York",64.4
3,20,"Orlando",65.7
3,20,"Philadelphia",66.7
3,20,"Phoenix",50.2
3,20,"Pittsburgh",53.1
3,20,"Portland",52.8
3,20,"Raleigh",55
3,20,"Sacramento",48.8
3,20,"San Francisco",58.4
3,20,"Seattle",56
3,20,"St. Louis",48.8
3,20,"Tampa-St. Petersburg",56.3
3,20,"Washington DC",65.2
3,21,"Atlanta",47.1
3,21,"Boston",36
3,21,"Charlotte",38.8
3,21,"Chicago",53
3,21,"Cleveland",45.4
3,21,"Dallas",44.7
3,21,"Denver",34.6
3,21,"Detroit",49.2
3,21,"Houston",43.2
3,21,"Los Angeles",53.4
3,21,"Miami",50.3
3,21,"Minneapolis",34.7
3,21,"New York",64.2
3,21,"Orlando",56.5
3,21,"Philadelphia",57.2
3,21,"Phoenix",36.6
3,21,"Pittsburgh",42.8
3,21,"Portland",39.9
3,21,"Raleigh",42.5
3,21,"Sacramento",37.2
3,21,"San Francisco",58.1
3,21,"Seattle",44
3,21,"St. Louis",35.3
3,21,"Tampa-St. Petersburg",42.9
3,21,"Washington DC",60
3,22,"Atlanta",35.2
3,22,"Boston",23.9
3,22,"Charlotte",24.6
3,22,"Chicago",38.2
3,22,"Cleveland",30.6
3,22,"Dallas",31.6
3,22,"Denver",20.5
3,22,"Detroit",32.5
3,22,"Houston",32.9
3,22,"Los Angeles",44.6
3,22,"Miami",43.8
3,22,"Minneapolis",22
3,22,"New York",51.4
3,22,"Orlando",43.4
3,22,"Philadelphia",36.2
3,22,"Phoenix",24.2
3,22,"Pittsburgh",28
3,22,"Portland",25.6
3,22,"Raleigh",27.4
3,22,"Sacramento",25.8
3,22,"San Francisco",48.8
3,22,"Seattle",27.3
3,22,"St. Louis",22.4
3,22,"Tampa-St. Petersburg",29.3
3,22,"Washington DC",42.1
3,23,"Atlanta",22.4
3,23,"Boston",15.1
3,23,"Charlotte",14.4
3,23,"Chicago",22.8
3,23,"Cleveland",16.2
3,23,"Dallas",19.6
3,23,"Denver",11.3
3,23,"Detroit",18.5
3,23,"Houston",20.8
3,23,"Los Angeles",27.3
3,23,"Miami",31
3,23,"Minneapolis",11.9
3,23,"New York",35.1
3,23,"Orlando",27.1
3,23,"Philadelphia",18.4
3,23,"Phoenix",13.6
3,23,"Pittsburgh",14.1
3,23,"Portland",13.8
3,23,"Raleigh",15
3,23,"Sacramento",14.1
3,23,"San Francisco",27.1
3,23,"Seattle",13.9
3,23,"St. Louis",10.6
3,23,"Tampa-St. Petersburg",16.8
3,23,"Washington DC",24
4,0,"Atlanta",10.7
4,0,"Boston",6.4
4,0,"Charlotte",7
4,0,"Chicago",10.8
4,0,"Cleveland",6.3
4,0,"Dallas",8.6
4,0,"Denver",5.2
4,0,"Detroit",9.4
4,0,"Houston",9.5
4,0,"Los Angeles",12.9
4,0,"Miami",13.9
4,0,"Minneapolis",5.7
4,0,"New York",18
4,0,"Orlando",10.6
4,0,"Philadelphia",8.4
4,0,"Phoenix",6.3
4,0,"Pittsburgh",4.8
4,0,"Portland",5.6
4,0,"Raleigh",6.1
4,0,"Sacramento",7.6
4,0,"San Francisco",12.3
4,0,"Seattle",6.3
4,0,"St. Louis",5.1
4,0,"Tampa-St. Petersburg",6.6
4,0,"Washington DC",10.6
4,1,"Atlanta",4.4
4,1,"Boston",1.9
4,1,"Charlotte",2.5
4,1,"Chicago",4.3
4,1,"Cleveland",2.3
4,1,"Dallas",3.5
4,1,"Denver",1.6
4,1,"Detroit",3.8
4,1,"Houston",3.7
4,1,"Los Angeles",4.6
4,1,"Miami",6
4,1,"Minneapolis",2
4,1,"New York",7.6
4,1,"Orlando",3.5
4,1,"Philadelphia",3.6
4,1,"Phoenix",2.1
4,1,"Pittsburgh",1.4
4,1,"Portland",2
4,1,"Raleigh",2.2
4,1,"Sacramento",1.9
4,1,"San Francisco",4
4,1,"Seattle",1.9
4,1,"St. Louis",1.4
4,1,"Tampa-St. Petersburg",2.2
4,1,"Washington DC",4.2
4,2,"Atlanta",0.9
4,2,"Boston",0
4,2,"Charlotte",0.5
4,2,"Chicago",0.8
4,2,"Cleveland",0.3
4,2,"Dallas",0.8
4,2,"Denver",0
4,2,"Detroit",0.6
4,2,"Houston",0.9
4,2,"Los Angeles",0.6
4,2,"Miami",1.3
4,2,"Minneapolis",0.2
4,2,"New York",1.9
4,2,"Orlando",0.2
4,2,"Philadelphia",0.4
4,2,"Phoenix",0
4,2,"Pittsburgh",0
4,2,"Portland",0
4,2,"Raleigh",0.1
4,2,"Sacramento",0
4,2,"San Francisco",0.5
4,2,"Seattle",0
4,2,"St. Louis",0
4,2,"Tampa-St. Petersburg",0
4,2,"Washington DC",0.6
4,3,"Atlanta",0
4,3,"Boston",0
4,3,"Charlotte",0
4,3,"Chicago",0
4,3,"Cleveland",0
4,3,"Dallas",0
4,3,"Denver",0.1
4,3,"Detroit",0
4,3,"Houston",0
4,3,"Los Angeles",0
4,3,"Miami",0
4,3,"Minneapolis",0
4,3,"New York",0
4,3,"Orlando",0
4,3,"Philadelphia",0
4,3,"Phoenix",0.1
4,3,"Pittsburgh",0.6
4,3,"Portland",1.1
4,3,"Raleigh",0
4,3,"Sacramento",0.1
4,3,"San Francisco",0
4,3,"Seattle",0.9
4,3,"St. Louis",0.5
4,3,"Tampa-St. Petersburg",0.4
4,3,"Washington DC",0
4,4,"Atlanta",2.5
4,4,"Boston",3.1
4,4,"Charlotte",2.8
4,4,"Chicago",3.7
4,4,"Cleveland",2.1
4,4,"Dallas",2.5
4,4,"Denver",3.5
4,4,"Detroit",1.7
4,4,"Houston",2.3
4,4,"Los Angeles",3.5
4,4,"Miami",2.2
4,4,"Minneapolis",3.2
4,4,"New York",2.7
4,4,"Orlando",2.8
4,4,"Philadelphia",2.4
4,4,"Phoenix",4
4,4,"Pittsburgh",3.1
4,4,"Portland",4.9
4,4,"Raleigh",2.6
4,4,"Sacramento",3.1
4,4,"San Francisco",3.7
4,4,"Seattle",4.4
4,4,"St. Louis",3.7
4,4,"Tampa-St. Petersburg",3
4,4,"Washington DC",3.3
4,5,"Atlanta",9.2
4,5,"Boston",12.2
4,5,"Charlotte",8.4
4,5,"Chicago",13.2
4,5,"Cleveland",7.9
4,5,"Dallas",8.9
4,5,"Denver",10.4
4,5,"Detroit",8.3
4,5,"Houston",7.6
4,5,"Los Angeles",11.9
4,5,"Miami",10.1
4,5,"Minneapolis",10.5
4,5,"New York",11.3
4,5,"Orlando",9.4
4,5,"Philadelphia",10
4,5,"Phoenix",12.2
4,5,"Pittsburgh",10.2
4,5,"Portland",11.9
4,5,"Raleigh",7.8
4,5,"Sacramento",7.3
4,5,"San Francisco",9.3
4,5,"Seattle",12.2
4,5,"St. Louis",11.3
4,5,"Tampa-St. Petersburg",9.3
4,5,"Washington DC",12.1
4,6,"Atlanta",25.7
4,6,"Boston",33.3
4,6,"Charlotte",25.7
4,6,"Chicago",33.2
4,6,"Cleveland",27.5
4,6,"Dallas",24.2
4,6,"Denver",30.9
4,6,"Detroit",27.9
4,6,"Houston",23.7
4,6,"Los Angeles",34.5
4,6,"Miami",34.7
4,6,"Minneapolis",28.8
4,6,"New York",33.6
4,6,"Orlando",28.5
4,6,"Philadelphia",30.7
4,6,"Phoenix",32.7
4,6,"Pittsburgh",31.7
4,6,"Portland",29.7
4,6,"Raleigh",24.8
4,6,"Sacramento",19.5
4,6,"San Francisco",23.7
4,6,"Seattle",29.8
4,6,"St. Louis",32
4,6,"Tampa-St. Petersburg",28.9
4,6,"Washington DC",30.2
4,7,"Atlanta",42.5
4,7,"Boston",51.8
4,7,"Charlotte",51.4
4,7,"Chicago",52
4,7,"Cleveland",50.1
4,7,"Dallas",41.1
4,7,"Denver",55.7
4,7,"Detroit",49.1
4,7,"Houston",42.1
4,7,"Los Angeles",57.2
4,7,"Miami",61.9
4,7,"Minneapolis",50
4,7,"New York",55.2
4,7,"Orlando",51.4
4,7,"Philadelphia",51.9
4,7,"Phoenix",58.7
4,7,"Pittsburgh",53.7
4,7,"Portland",51.4
4,7,"Raleigh",44.4
4,7,"Sacramento",37.8
4,7,"San Francisco",42.1
4,7,"Seattle",48.6
4,7,"St. Louis",53.8
4,7,"Tampa-St. Petersburg",51.7
4,7,"Washington DC",47.6
4,8,"Atlanta",51.7
4,8,"Boston",57.6
4,8,"Charlotte",61.5
4,8,"Chicago",64.7
4,8,"Cleveland",59.4
4,8,"Dallas",53.8
4,8,"Denver",67
4,8,"Detroit",60.7
4,8,"Houston",55.3
4,8,"Los Angeles",65.5
4,8,"Miami",72.9
4,8,"Minneapolis",63.1
4,8,"New York",63.9
4,8,"Orlando",64.8
4,8,"Philadelphia",59.6
4,8,"Phoenix",68.9
4,8,"Pittsburgh",61.5
4,8,"Portland",62.1
4,8,"Raleigh",56.9
4,8,"Sacramento",49.3
4,8,"San Francisco",51.5
4,8,"Seattle",58.5
4,8,"St. Louis",68.5
4,8,"Tampa-St. Petersburg",63
4,8,"Washington DC",55.5
4,9,"Atlanta",66.4
4,9,"Boston",72.2
4,9,"Charlotte",73
4,9,"Chicago",75.8
4,9,"Cleveland",73.7
4,9,"Dallas",67.5
4,9,"Denver",78.5
4,9,"Detroit",75.3
4,9,"Houston",70.3
4,9,"Los Angeles",77.6
4,9,"Miami",87.4
4,9,"Minneapolis",80
4,9,"New York",73.7
4,9,"Orlando",82.3
4,9,"Philadelphia",74.1
4,9,"Phoenix",82.4
4,9,"Pittsburgh",76.2
4,9,"Portland",77.1
4,9,"Raleigh",72.9
4,9,"Sacramento",64.8
4,9,"San Francisco",66.5
4,9,"Seattle",71.2
4,9,"St. Louis",85.1
4,9,"Tampa-St. Petersburg",81.2
4,9,"Washington DC",70.1
4,10,"Atlanta",68.9
4,10,"Boston",70.4
4,10,"Charlotte",78.1
4,10,"Chicago",72.3
4,10,"Cleveland",69.2
4,10,"Dallas",68.5
4,10,"Denver",74.5
4,10,"Detroit",69.5
4,10,"Houston",68
4,10,"Los Angeles",79.1
4,10,"Miami",82.5
4,10,"Minneapolis",73.5
4,10,"New York",69.5
4,10,"Orlando",84.2
4,10,"Philadelphia",73.3
4,10,"Phoenix",76.4
4,10,"Pittsburgh",70.6
4,10,"Portland",77.4
4,10,"Raleigh",73.3
4,10,"Sacramento",70.4
4,10,"San Francisco",73.1
4,10,"Seattle",73
4,10,"St. Louis",78.8
4,10,"Tampa-St. Petersburg",81
4,10,"Washington DC",70.5
4,11,"Atlanta",77.3
4,11,"Boston",78.9
4,11,"Charlotte",85.4
4,11,"Chicago",78.6
4,11,"Cleveland",76.7
4,11,"Dallas",77.7
4,11,"Denver",85.2
4,11,"Detroit",76
4,11,"Houston",76.3
4,11,"Los Angeles",86.8
4,11,"Miami",86.4
4,11,"Minneapolis",81.8
4,11,"New York",77.2
4,11,"Orlando",88.2
4,11,"Philadelphia",82
4,11,"Phoenix",88.3
4,11,"Pittsburgh",75.2
4,11,"Portland",90.9
4,11,"Raleigh",79.2
4,11,"Sacramento",81.6
4,11,"San Francisco",84.4
4,11,"Seattle",84.5
4,11,"St. Louis",85.9
4,11,"Tampa-St. Petersburg",87.6
4,11,"Washington DC",77.7
4,12,"Atlanta",82.5
4,12,"Boston",83.6
4,12,"Charlotte",86.7
4,12,"Chicago",84.8
4,12,"Cleveland",82.1
4,12,"Dallas",87.3
4,12,"Denver",88.2
4,12,"Detroit",80.3
4,12,"Houston",86.2
4,12,"Los Angeles",88.6
4,12,"Miami",87.7
4,12,"Minneapolis",89.6
4,12,"New York",81.6
4,12,"Orlando",86.6
4,12,"Philadelphia",84.9
4,12,"Phoenix",91.2
4,12,"Pittsburgh",79.7
4,12,"Portland",95.4
4,12,"Raleigh",83.9
4,12,"Sacramento",88.9
4,12,"San Francisco",87.6
4,12,"Seattle",89.9
4,12,"St. Louis",91.8
4,12,"Tampa-St. Petersburg",90.5
4,12,"Washington DC",83.5
4,13,"Atlanta",87.9
4,13,"Boston",88.8
4,13,"Charlotte",90.9
4,13,"Chicago",86.5
4,13,"Cleveland",84.6
4,13,"Dallas",89.1
4,13,"Denver",87.2
4,13,"Detroit",84.8
4,13,"Houston",87.4
4,13,"Los Angeles",87.2
4,13,"Miami",91.6
4,13,"Minneapolis",89.8
4,13,"New York",88.1
4,13,"Orlando",91.4
4,13,"Philadelphia",89.5
4,13,"Phoenix",87.7
4,13,"Pittsburgh",84.9
4,13,"Portland",91.7
4,13,"Raleigh",89.3
4,13,"Sacramento",92.4
4,13,"San Francisco",89.6
4,13,"Seattle",91.3
4,13,"St. Louis",91.7
4,13,"Tampa-St. Petersburg",94.7
4,13,"Washington DC",89.1
4,14,"Atlanta",89.5
4,14,"Boston",89.4
4,14,"Charlotte",91.6
4,14,"Chicago",87.2
4,14,"Cleveland",85.5
4,14,"Dallas",87.4
4,14,"Denver",83.7
4,14,"Detroit",86.4
4,14,"Houston",85.8
4,14,"Los Angeles",90.4
4,14,"Miami",89.9
4,14,"Minneapolis",88
4,14,"New York",91.2
4,14,"Orlando",91.4
4,14,"Philadelphia",90.4
4,14,"Phoenix",84.4
4,14,"Pittsburgh",86
4,14,"Portland",91.2
4,14,"Raleigh",91.5
4,14,"Sacramento",95.6
4,14,"San Francisco",93.2
4,14,"Seattle",93.2
4,14,"St. Louis",87.1
4,14,"Tampa-St. Petersburg",92.4
4,14,"Washington DC",90.1
4,15,"Atlanta",100
4,15,"Boston",100
4,15,"Charlotte",100
4,15,"Chicago",99
4,15,"Cleveland",100
4,15,"Dallas",97.3
4,15,"Denver",100
4,15,"Detroit",100
4,15,"Houston",97.9
4,15,"Los Angeles",96.1
4,15,"Miami",100
4,15,"Minneapolis",100
4,15,"New York",100
4,15,"Orlando",100
4,15,"Philadelphia",100
4,15,"Phoenix",100
4,15,"Pittsburgh",100
4,15,"Portland",95.8
4,15,"Raleigh",100
4,15,"Sacramento",99.4
4,15,"San Francisco",97.1
4,15,"Seattle",99.4
4,15,"St. Louis",100
4,15,"Tampa-St. Petersburg",100
4,15,"Washington DC",100
4,16,"Atlanta",94.1
4,16,"Boston",95.5
4,16,"Charlotte",99.5
4,16,"Chicago",100
4,16,"Cleveland",95.1
4,16,"Dallas",100
4,16,"Denver",92.8
4,16,"Detroit",98.5
4,16,"Houston",100
4,16,"Los Angeles",100
4,16,"Miami",95
4,16,"Minneapolis",97.7
4,16,"New York",94
4,16,"Orlando",96.5
4,16,"Philadelphia",96.7
4,16,"Phoenix",93.2
4,16,"Pittsburgh",96.2
4,16,"Portland",100
4,16,"Raleigh",94.8
4,16,"Sacramento",100
4,16,"San Francisco",100
4,16,"Seattle",100
4,16,"St. Louis",98.8
4,16,"Tampa-St. Petersburg",92.4
4,16,"Washington DC",95.4
4,17,"Atlanta",88.9
4,17,"Boston",87.6
4,17,"Charlotte",82.1
4,17,"Chicago",86.7
4,17,"Cleveland",94.4
4,17,"Dallas",89.7
4,17,"Denver",88.9
4,17,"Detroit",94.8
4,17,"Houston",86.6
4,17,"Los Angeles",92
4,17,"Miami",94.4
4,17,"Minneapolis",79.3
4,17,"New York",89.8
4,17,"Orlando",96.9
4,17,"Philadelphia",91.8
4,17,"Phoenix",91.1
4,17,"Pittsburgh",91.3
4,17,"Portland",86.4
4,17,"Raleigh",89.8
4,17,"Sacramento",87.5
4,17,"San Francisco",89.5
4,17,"Seattle",85.4
4,17,"St. Louis",84
4,17,"Tampa-St. Petersburg",88.8
4,17,"Washington DC",91.3
4,18,"Atlanta",72.4
4,18,"Boston",67.7
4,18,"Charlotte",74.6
4,18,"Chicago",76.9
4,18,"Cleveland",75.3
4,18,"Dallas",84.7
4,18,"Denver",70.6
4,18,"Detroit",78
4,18,"Houston",81.6
4,18,"Los Angeles",82.9
4,18,"Miami",81.6
4,18,"Minneapolis",68.2
4,18,"New York",72.5
4,18,"Orlando",82
4,18,"Philadelphia",71.5
4,18,"Phoenix",77.4
4,18,"Pittsburgh",70.1
4,18,"Portland",72.7
4,18,"Raleigh",73.2
4,18,"Sacramento",73.5
4,18,"San Francisco",79.4
4,18,"Seattle",68.2
4,18,"St. Louis",72
4,18,"Tampa-St. Petersburg",76.7
4,18,"Washington DC",72.9
4,19,"Atlanta",55.3
4,19,"Boston",48.8
4,19,"Charlotte",52.4
4,19,"Chicago",55
4,19,"Cleveland",51.6
4,19,"Dallas",58
4,19,"Denver",50.4
4,19,"Detroit",55.7
4,19,"Houston",57
4,19,"Los Angeles",61.2
4,19,"Miami",62.8
4,19,"Minneapolis",45.2
4,19,"New York",56.4
4,19,"Orlando",65.4
4,19,"Philadelphia",52.9
4,19,"Phoenix",55.4
4,19,"Pittsburgh",48
4,19,"Portland",50.5
4,19,"Raleigh",52.1
4,19,"Sacramento",48.1
4,19,"San Francisco",58.4
4,19,"Seattle",46.1
4,19,"St. Louis",47.8
4,19,"Tampa-St. Petersburg",58.1
4,19,"Washington DC",55.4
4,20,"Atlanta",41
4,20,"Boston",35.6
4,20,"Charlotte",39.7
4,20,"Chicago",43.9
4,20,"Cleveland",39.1
4,20,"Dallas",44.1
4,20,"Denver",40.4
4,20,"Detroit",42.3
4,20,"Houston",43.1
4,20,"Los Angeles",48
4,20,"Miami",47.7
4,20,"Minneapolis",35.1
4,20,"New York",44
4,20,"Orlando",49.9
4,20,"Philadelphia",40.4
4,20,"Phoenix",43.3
4,20,"Pittsburgh",34.4
4,20,"Portland",37.6
4,20,"Raleigh",38
4,20,"Sacramento",35.4
4,20,"San Francisco",44.9
4,20,"Seattle",35.5
4,20,"St. Louis",37.8
4,20,"Tampa-St. Petersburg",47.6
4,20,"Washington DC",41.9
4,21,"Atlanta",33.6
4,21,"Boston",29.9
4,21,"Charlotte",31.3
4,21,"Chicago",35.8
4,21,"Cleveland",33.2
4,21,"Dallas",36.9
4,21,"Denver",30.5
4,21,"Detroit",34.8
4,21,"Houston",35.1
4,21,"Los Angeles",40.5
4,21,"Miami",39.8
4,21,"Minneapolis",28.9
4,21,"New York",38.5
4,21,"Orlando",43.1
4,21,"Philadelphia",34.1
4,21,"Phoenix",35.3
4,21,"Pittsburgh",29.9
4,21,"Portland",28.9
4,21,"Raleigh",29.8
4,21,"Sacramento",27.5
4,21,"San Francisco",36.3
4,21,"Seattle",32.3
4,21,"St. Louis",30.4
4,21,"Tampa-St. Petersburg",36.6
4,21,"Washington DC",37
4,22,"Atlanta",28.1
4,22,"Boston",23
4,22,"Charlotte",25.9
4,22,"Chicago",28.7
4,22,"Cleveland",28.9
4,22,"Dallas",29.6
4,22,"Denver",22.1
4,22,"Detroit",28.9
4,22,"Houston",27.8
4,22,"Los Angeles",35.9
4,22,"Miami",33.2
4,22,"Minneapolis",22.1
4,22,"New York",32.1
4,22,"Orlando",37.3
4,22,"Philadelphia",29.1
4,22,"Phoenix",25.5
4,22,"Pittsburgh",24.8
4,22,"Portland",21.3
4,22,"Raleigh",25.5
4,22,"Sacramento",22.5
4,22,"San Francisco",32.6
4,22,"Seattle",25.3
4,22,"St. Louis",23.2
4,22,"Tampa-St. Petersburg",29.7
4,22,"Washington DC",30
4,23,"Atlanta",18.5
4,23,"Boston",16
4,23,"Charlotte",15.4
4,23,"Chicago",18.4
4,23,"Cleveland",17.9
4,23,"Dallas",17.9
4,23,"Denver",14.6
4,23,"Detroit",18.3
4,23,"Houston",17.5
4,23,"Los Angeles",23
4,23,"Miami",25.7
4,23,"Minneapolis",13.1
4,23,"New York",22.8
4,23,"Orlando",25.2
4,23,"Philadelphia",19
4,23,"Phoenix",16.9
4,23,"Pittsburgh",18.7
4,23,"Portland",12.6
4,23,"Raleigh",15.7
4,23,"Sacramento",15.9
4,23,"San Francisco",20.7
4,23,"Seattle",14.8
4,23,"St. Louis",14
4,23,"Tampa-St. Petersburg",18.4
4,23,"Washington DC",19.1
5,0,"Atlanta",9.1
5,0,"Boston",9.4
5,0,"Charlotte",7.5
5,0,"Chicago",9.5
5,0,"Cleveland",10.9
5,0,"Dallas",8.7
5,0,"Denver",7.1
5,0,"Detroit",10
5,0,"Houston",9
5,0,"Los Angeles",9.8
5,0,"Miami",13.6
5,0,"Minneapolis",7.9
5,0,"New York",12.3
5,0,"Orlando",14.1
5,0,"Philadelphia",8.4
5,0,"Phoenix",7.9
5,0,"Pittsburgh",7.2
5,0,"Portland",6.1
5,0,"Raleigh",7.6
5,0,"Sacramento",6.2
5,0,"San Francisco",8.4
5,0,"Seattle",6
5,0,"St. Louis",6.6
5,0,"Tampa-St. Petersburg",7.4
5,0,"Washington DC",8.6
5,1,"Atlanta",3.9
5,1,"Boston",4.6
5,1,"Charlotte",4
5,1,"Chicago",4.5
5,1,"Cleveland",5.3
5,1,"Dallas",4.1
5,1,"Denver",3.6
5,1,"Detroit",4.7
5,1,"Houston",3.8
5,1,"Los Angeles",4.3
5,1,"Miami",5.3
5,1,"Minneapolis",4.4
5,1,"New York",5.7
5,1,"Orlando",4
5,1,"Philadelphia",4.1
5,1,"Phoenix",2.9
5,1,"Pittsburgh",4.2
5,1,"Portland",2.1
5,1,"Raleigh",2.7
5,1,"Sacramento",2.1
5,1,"San Francisco",3.6
5,1,"Seattle",3.2
5,1,"St. Louis",2.9
5,1,"Tampa-St. Petersburg",2.8
5,1,"Washington DC",3.2
5,2,"Atlanta",0.9
5,2,"Boston",2
5,2,"Charlotte",2.5
5,2,"Chicago",1.5
5,2,"Cleveland",2.4
5,2,"Dallas",2.2
5,2,"Denver",1.4
5,2,"Detroit",2.6
5,2,"Houston",2.3
5,2,"Los Angeles",2.3
5,2,"Miami",1.3
5,2,"Minneapolis",2
5,2,"New York",1.5
5,2,"Orlando",0.7
5,2,"Philadelphia",2
5,2,"Phoenix",1.2
5,2,"Pittsburgh",1.9
5,2,"Portland",0.9
5,2,"Raleigh",1
5,2,"Sacramento",0.8
5,2,"San Francisco",1.6
5,2,"Seattle",1.5
5,2,"St. Louis",0.7
5,2,"Tampa-St. Petersburg",0.2
5,2,"Washington DC",1
5,3,"Atlanta",0
5,3,"Boston",0
5,3,"Charlotte",0.8
5,3,"Chicago",0
5,3,"Cleveland",0
5,3,"Dallas",0
5,3,"Denver",0
5,3,"Detroit",0
5,3,"Houston",0
5,3,"Los Angeles",0
5,3,"Miami",0
5,3,"Minneapolis",0
5,3,"New York",0
5,3,"Orlando",0
5,3,"Philadelphia",0
5,3,"Phoenix",0
5,3,"Pittsburgh",0
5,3,"Portland",0
5,3,"Raleigh",0
5,3,"Sacramento",0
5,3,"San Francisco",0
5,3,"Seattle",0
5,3,"St. Louis",0
5,3,"Tampa-St. Petersburg",0
5,3,"Washington DC",0
5,4,"Atlanta",0.5
5,4,"Boston",1.3
5,4,"Charlotte",0
5,4,"Chicago",2
5,4,"Cleveland",0.5
5,4,"Dallas",1.1
5,4,"Denver",2.6
5,4,"Detroit",0.4
5,4,"Houston",0.9
5,4,"Los Angeles",1.2
5,4,"Miami",1.6
5,4,"Minneapolis",1
5,4,"New York",1.5
5,4,"Orlando",1.8
5,4,"Philadelphia",0.6
5,4,"Phoenix",1.6
5,4,"Pittsburgh",0.8
5,4,"Portland",0.9
5,4,"Raleigh",1.7
5,4,"Sacramento",1.2
5,4,"San Francisco",2.4
5,4,"Seattle",1.5
5,4,"St. Louis",1.1
5,4,"Tampa-St. Petersburg",1.1
5,4,"Washington DC",0.6
5,5,"Atlanta",5
5,5,"Boston",6.7
5,5,"Charlotte",4.3
5,5,"Chicago",6.5
5,5,"Cleveland",4.5
5,5,"Dallas",5
5,5,"Denver",7.5
5,5,"Detroit",3.8
5,5,"Houston",5.1
5,5,"Los Angeles",6.4
5,5,"Miami",6.6
5,5,"Minneapolis",3.3
5,5,"New York",6.7
5,5,"Orlando",6.9
5,5,"Philadelphia",4.4
5,5,"Phoenix",7
5,5,"Pittsburgh",4
